fp_number,plot_area_sqft,plot_area_sqm,shape_class,frontage_m,depth_m,height_band,envelope_status,placement_status,core_status,skeleton_status,skeleton_valid,compliance_status,fsi_achieved,fsi_max,gc_achieved_pct,gc_permissible_pct,cop_provided_sqft,cop_required_sqft,cop_pct,storey_height_used_m,num_floors_estimated,footprint_width_m,footprint_depth_m,efficiency_pct,core_failed,fallback_road_used,error,strategy_unit_type,strategy_units_per_floor,strategy_floors,strategy_total_units,strategy_fsi_usage_pct,strategy_efficiency_pct,mixed_mix,mixed_is_mixed,mixed_diversity_score,mixed_fsi_usage_pct,mixed_units_per_floor,mixed_total_units,fidelity_profile_id,road_width_source,road_edge_source,fidelity_flag,compliance_pass
3,203.09,18.87,IRREGULAR,4.787,3.962,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,N,"Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 3 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
17,1486.61,138.11,IRREGULAR,19.138,6.297,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,N,"Envelope collapsed after applying 3.00 m (9.8425 DXF ft) margin on edge 3 (REAR, GDCR Table 6.26). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
18,507.99,47.19,IRREGULAR,9.383,5.7,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,N,"Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 0 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
21,2263.35,210.27,IRREGULAR,22.79,9.898,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,N,Resulting envelope area 60.6 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
23,12134.43,1127.33,IRREGULAR,50.683,23.713,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,COMPLIANT,1.6837,4.0,33.67,40.0,0.0,0.0,,3.0,5,39.701,9.562,78.07,N,N,,2BHK,2,5,10,16.63,50.62,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,Y
29,1200.7,111.55,IRREGULAR,12.473,9.637,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,N,Resulting envelope area 24.4 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
31,821.69,76.34,IRREGULAR,9.884,7.859,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,N,"Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 3 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
34,16322.14,1516.38,IRREGULAR,38.905,52.393,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,COMPLIANT,0.1217,4.0,2.43,40.0,0.0,0.0,,3.0,5,9.792,3.779,56.49,N,N,,1BHK,1,5,5,4.12,100.0,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,Y
48,2380.22,221.13,IRREGULAR,26.069,8.436,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,N,Resulting envelope area 97.1 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.,,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
54,1735.76,161.26,RECTANGULAR,20.093,8.038,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,N,"Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 2 (ROAD, GDCR Table 6.24). The plot is too narrow to accommodate the required setback.",,,,,,,,,,,,,tp14_fidelity_v1,PLOT_FIELD,ROAD_EDGES_FIELD,,N
