fp_number,road_width_m,authority,zone,corridor_eligible,corridor_distance_m,max_fsi,achieved_fsi,gross_bua_sqft,counted_bua_sqft,premium_additional_fsi_used,premium_amount_total_inr,check_corridor_geometry,check_legal_gating,check_exclusion_adjusted_fsi,check_premium_breakdown,check_end_to_end_feasible,overall_100_mode,notes,status,reason,feasibility_detail
1,15.0,SUDA,R1,N,,2.7,0.0,0.0,0.0,0.0,0.0,PASS,PASS,PASS,PASS,FAIL,FAIL,road_width_not_eligible;authority_zone_legal_gating_applied,FAIL,end_to_end_feasible,envelope_collapse_all_floors(10/10): floors=10(h=30.0m):Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 6 (ROAD
10,15.0,SUDA,R1,N,,2.7,1.0054,3156.23,3156.23,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
100,,,,,,,,,,,,,,,,,,,SKIPPED,missing_road_width,
101,15.0,SUDA,R1,N,,2.7,0.0,0.0,0.0,0.0,0.0,PASS,PASS,PASS,PASS,FAIL,FAIL,road_width_not_eligible;authority_zone_legal_gating_applied,FAIL,end_to_end_feasible,envelope_fail(4/10): floors=10(h=30.0m):Envelope collapsed after applying 6.00 m (19.6850 DXF ft) margin on edge 4 (ROAD; placement_fail(1)
104,15.0,SUDA,R1,N,,2.7,0.8484,2524.59,2524.59,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
105,15.0,SUDA,R1,N,,2.7,0.6828,5800.29,5800.29,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
106,15.0,SUDA,R1,N,,2.7,1.1656,4500.32,4500.32,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
107,12.0,SUDA,R1,N,,2.7,1.1417,13396.02,13396.02,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
108,18.0,SUDA,R1,N,,2.7,1.9453,11271.35,11271.35,0.1453,1001120.9,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
109,15.0,SUDA,R1,N,,2.7,0.9275,2581.3,2581.3,0.0,0.0,PASS,PASS,PASS,PASS,PASS,PASS,road_width_not_eligible;authority_zone_legal_gating_applied,PASS,,
