fp_number,plot_area_sqft,plot_area_sqm,shape_class,frontage_m,depth_m,height_band,envelope_status,placement_status,core_status,skeleton_status,skeleton_valid,compliance_status,fsi_achieved,fsi_max,gc_achieved_pct,gc_permissible_pct,cop_provided_sqft,cop_required_sqft,cop_pct,storey_height_used_m,num_floors_estimated,footprint_width_m,footprint_depth_m,efficiency_pct,core_failed,fallback_road_used,error
1,1400.73,130.13,IRREGULAR,17.179,7.351,HIGH_RISE,COLLAPSED,,,,,,,,,,,,,,,,,,,Y,"Envelope collapsed after applying 4.00 m (13.1234 DXF ft) margin on edge 3 (SIDE, GDCR Table 6.26). The plot is too narrow to accommodate the required setback."
10,3139.37,291.66,IRREGULAR,27.037,11.441,HIGH_RISE,VALID,NO_FIT,,,,,,,,,,,,,,,,,,Y,Placement failed
101,1632.59,151.67,IRREGULAR,13.624,11.287,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 133.4 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.
104,2975.77,276.46,IRREGULAR,20.786,15.885,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.4467,2.7,18.08,40.0,719.11,297.58,241.65,3.0,8,9.373,5.334,54.55,N,Y,
105,8495.03,789.21,IRREGULAR,28.389,31.78,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.0787,2.7,13.48,40.0,4864.03,849.5,572.58,3.0,8,6.536,16.294,77.91,N,Y,
106,3861.0,358.7,IRREGULAR,28.456,13.01,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.7031,2.7,21.29,40.0,1145.03,386.1,296.56,3.0,8,19.129,4.027,77.73,N,Y,
107,11733.86,1090.11,IRREGULAR,36.771,29.009,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,2.2042,2.7,27.55,40.0,2309.74,1173.39,196.84,3.0,8,17.433,17.229,79.11,N,Y,
108,5794.03,538.28,IRREGULAR,32.835,16.515,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,2.7047,2.7,33.81,40.0,1387.68,579.4,239.5,3.0,8,7.349,24.834,85.5,N,Y,
109,2783.02,258.55,IRREGULAR,17.426,15.0,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.6403,2.7,20.5,40.0,736.21,278.3,264.54,3.0,8,8.839,6.02,51.81,N,Y,
11,4180.04,388.34,IRREGULAR,23.229,17.198,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,NON-COMPLIANT,2.3468,2.7,29.34,40.0,982.73,418.0,235.1,3.0,8,15.214,7.488,60.46,N,Y,
110,6277.38,583.19,IRREGULAR,34.878,17.048,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.103,2.7,13.79,40.0,1462.63,627.74,233.0,3.0,8,10.058,8.001,55.01,N,Y,
111,2929.36,272.15,IRREGULAR,17.005,16.377,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,1.8018,2.7,22.52,40.0,731.6,292.94,249.74,3.0,8,6.858,8.992,59.96,N,Y,
112,5799.92,538.83,IRREGULAR,31.703,17.716,HIGH_RISE,VALID,VALID,VALID,SINGLE_LOADED,Y,NON-COMPLIANT,2.6274,2.7,32.84,40.0,1323.06,579.99,228.12,3.0,8,23.405,7.562,68.82,N,Y,
113,1548.84,143.89,IRREGULAR,15.956,9.513,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 25.5 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.
114,7126.32,662.06,IRREGULAR,26.581,25.035,HIGH_RISE,VALID,VALID,VALID,END_CORE,Y,NON-COMPLIANT,3.0033,2.7,37.54,40.0,1154.93,712.63,162.07,3.0,8,17.979,13.867,74.04,N,Y,
115,1911.87,177.62,IRREGULAR,17.602,10.286,HIGH_RISE,TOO_SMALL,,,,,,,,,,,,,,,,,,,Y,Resulting envelope area 127.5 sq.ft is below the minimum buildable threshold of 215.0 sq.ft (~20 sq.m). The plot is too small for the proposed margins.
